count,amount,product_name,created_time
3,18.50,GUILD,"2019-06-19 13:23:00.067515"
100,17.75,GUILD,"2019-07-09 18:55:15.068150"
101,17.75,GUILD,"2019-07-11 23:13:55.494677"
299,17.75,GUILD,"2019-07-12 17:01:34.077648"
100,17.75,GUILD,"2019-07-24 19:40:44.300688"
150,17.75,GUILD,"2019-07-29 15:01:44.524884"
3,18.50,GUILD,"2019-08-06 16:49:47.715779"
10,18.25,GUILD,"2019-08-07 05:15:02.258781"
237,17.75,GUILD,"2019-08-07 12:35:34.800626"
400,17.75,GUILD,"2019-08-07 12:56:26.506737"
100,17.75,GUILD,"2019-08-07 14:20:39.482045"
100,20.00,GUILD,"2019-12-19 17:57:08.266732"
20,20.00,GUILD,"2020-01-09 01:14:15.040903"
20,20.00,GUILD,"2020-01-11 19:06:53.540725"
1,20.10,GUILD,"2020-02-07 14:17:54.838349"
1,20.10,GUILD,"2020-02-13 17:48:39.762933"
2,20.10,GUILD,"2020-02-15 17:05:40.144948"
1,20.10,GUILD,"2020-02-23 19:36:11.072570"
1,20.10,GUILD,"2020-02-28 00:28:07.109448"
2,20.10,GUILD,"2020-03-02 22:49:49.121368"
2,20.10,GUILD,"2020-03-07 13:35:50.847508"
2,20.10,GUILD,"2020-03-07 13:39:10.761496"
1,20.10,GUILD,"2020-03-11 01:07:40.161360"
1,20.10,GUILD,"2020-03-14 13:28:52.964770"
1,20.10,GUILD,"2020-03-14 19:28:30.785169"
2,20.10,GUILD,"2020-03-16 13:14:25.799119"
4,20.10,GUILD,"2020-03-16 13:35:07.474985"
3,20.10,GUILD,"2020-03-17 12:14:26.949745"
1,20.10,GUILD,"2020-03-17 17:33:40.601377"
1,20.10,GUILD,"2020-03-19 00:26:30.471908"
1,20.10,GUILD,"2020-03-19 15:58:23.823148"
4,20.10,GUILD,"2020-03-20 13:40:23.504675"
1,20.10,GUILD,"2020-03-20 14:15:17.049568"
4,20.10,GUILD,"2020-03-20 15:47:22.100274"
4,20.10,GUILD,"2020-03-20 21:31:33.178026"
4,48.80,"BEST ","2019-09-17 06:42:20.223828"
3,48.80,"BEST ","2019-09-27 20:49:08.973911"
2,23.80,Skype,"2020-02-09 19:03:44.854672"
2,23.80,Skype,"2020-02-10 13:00:41.331191"
5,23.80,Skype,"2020-02-28 15:48:57.588513"
5,23.80,Skype,"2020-05-15 15:30:45.557370"
2,23.80,Skype,"2020-06-09 18:41:03.417845"
1,23.80,Skype,"2020-06-23 13:39:46.979892"
1,23.80,Skype,"2020-07-16 10:02:29.300810"
10,23.75,Skype,"2020-07-27 20:38:39.499081"
1,23.80,Skype,"2020-08-14 22:21:00.116783"
1,23.80,Skype,"2020-08-21 11:17:43.031605"
10,9.65,Skype,"2020-04-03 15:03:38.723364"
2,9.70,Skype,"2020-04-29 10:50:46.908509"
10,9.65,Skype,"2020-05-31 03:03:07.876672"
1,9.70,Skype,"2020-06-01 14:52:03.027874"
3,9.70,Skype,"2020-06-09 18:40:53.694027"
10,9.65,Skype,"2020-06-11 12:58:11.006617"
2,9.70,Skype,"2020-06-23 13:39:36.659122"
10,9.65,Skype,"2020-07-06 22:26:40.320114"
5,9.70,Skype,"2020-07-17 18:25:04.218637"
10,9.65,Skype,"2020-07-27 20:38:29.924527"
1,9.70,Skype,"2020-08-12 00:58:58.238698"
1,9.70,Skype,"2020-08-14 00:16:40.232759"
1,9.70,Skype,"2020-08-18 16:34:53.131714"
1,9.70,Skype,"2020-08-25 19:19:35.569269"
1,9.70,Skype,"2020-09-02 03:54:27.257385"
1,9.70,Skype,"2020-09-06 13:20:38.824938"
1,9.70,Skype,"2020-09-07 08:33:17.310033"
5,9.70,Skype,"2020-09-15 11:20:58.632230"
1,9.70,Skype,"2020-10-15 23:51:48.839854"
5,54.75,PlayS,"2019-07-04 15:59:26.549947"
3,54.75,PlayS,"2019-07-08 19:39:12.314400"
4,54.75,PlayS,"2019-07-17 10:19:09.138752"
20,54.60,PlayS,"2019-09-04 15:48:43.295156"
100,54.50,PlayS,"2019-09-05 06:36:37.863184"
5,54.75,PlayS,"2019-09-06 08:54:58.388242"
10,54.60,PlayS,"2019-09-17 07:23:30.265112"
50,53.00,PlayS,"2019-10-28 19:14:26.730607"
1,53.10,PlayS,"2019-11-02 13:07:59.128090"
120,53.00,PlayS,"2019-11-04 05:16:19.572234"
1,53.10,PlayS,"2019-11-04 19:05:34.005410"
10,53.00,PlayS,"2019-11-07 10:15:29.655621"
11,53.00,PlayS,"2019-11-08 16:31:49.733525"
2,53.10,PlayS,"2019-11-08 16:37:53.080557"
2,53.10,PlayS,"2019-11-24 19:57:16.243716"
3,53.10,PlayS,"2019-11-25 09:54:57.166746"
4,53.10,PlayS,"2019-11-25 17:31:59.492932"
1,53.10,PlayS,"2019-11-26 12:26:01.260432"
55,53.00,PlayS,"2019-11-26 12:26:51.960033"
48,53.00,PlayS,"2019-11-26 16:05:36.714002"
52,53.00,PlayS,"2019-11-26 16:12:17.742571"
1,53.10,PlayS,"2019-11-28 08:45:11.783284"
2,53.10,PlayS,"2019-11-28 16:00:56.435589"
50,53.00,PlayS,"2019-12-05 09:44:29.941517"
50,53.00,PlayS,"2019-12-05 14:37:44.799608"
30,53.00,PlayS,"2019-12-19 18:28:49.622602"
2,53.10,PlayS,"2019-12-22 16:49:57.194265"
10,53.00,PlayS,"2019-12-24 18:12:40.707294"
50,53.00,PlayS,"2019-12-30 18:47:59.324280"
10,53.00,PlayS,"2020-01-02 17:20:03.723888"
10,53.00,PlayS,"2020-01-05 20:15:58.713821"
1,53.10,PlayS,"2020-01-06 13:40:34.377152"
51,53.80,PlayS,"2020-01-06 22:04:36.211331"
3,54.00,PlayS,"2020-01-07 12:37:15.836852"
50,53.80,PlayS,"2020-01-08 21:34:23.194536"
