referral,visitors,rate,rate_type,created_time,,,,
Facebook,3,18.5,1,2019-06-19 13:23:00.067515,,,,
Google,100,60,2,2019-07-09 18:55:15.068150,,,,Facebook
Instagram,101,50,1,2019-07-11 23:13:55.494677,,,,Google
Twitter,299,20,2,2019-07-12 17:01:34.077648,,,,Instagram
Facebook,100,35,1,2019-07-24 19:40:44.300688,,,,Twitter
Google,150,17.75,2,2019-07-29 15:01:44.524884,,,,
Instagram,3,18.5,1,2019-08-06 16:49:47.715779,,,,
Twitter,10,18.25,2,2019-08-07 05:15:02.258781,,,,
Facebook,237,17.75,1,2019-08-07 12:35:34.800626,,,,
Google,400,17.75,2,2019-08-07 12:56:26.506737,,,,
Instagram,100,17.75,1,2019-08-07 14:20:39.482045,,,,
Twitter,100,20,2,2019-12-19 17:57:08.266732,,,,
Facebook,20,20,1,2020-01-09 01:14:15.040903,,,,
Google,20,20,2,2020-01-11 19:06:53.540725,,,,
Instagram,1,20.1,1,2020-02-07 14:17:54.838349,,,,
Twitter,1,20.1,2,2020-02-13 17:48:39.762933,,,,
Facebook,2,20.1,1,2020-02-15 17:05:40.144948,,,,
Google,1,20.1,2,2020-02-23 19:36:11.072570,,,,
Instagram,1,20.1,1,2020-02-28 00:28:07.109448,,,,
Twitter,2,20.1,2,2020-03-02 22:49:49.121368,,,,
Facebook,2,20.1,1,2020-03-07 13:35:50.847508,,,,
Google,2,20.1,2,2020-03-07 13:39:10.761496,,,,
Instagram,1,20.1,1,2020-03-11 01:07:40.161360,,,,
Twitter,1,20.1,2,2020-03-14 13:28:52.964770,,,,
Facebook,1,20.1,1,2020-03-14 19:28:30.785169,,,,
Google,2,20.1,2,2020-03-16 13:14:25.799119,,,,
Instagram,4,20.1,1,2020-03-16 13:35:07.474985,,,,
Twitter,3,20.1,2,2020-03-17 12:14:26.949745,,,,
Facebook,1,20.1,1,2020-03-17 17:33:40.601377,,,,
Google,1,20.1,2,2020-03-19 00:26:30.471908,,,,
Instagram,1,20.1,1,2020-03-19 15:58:23.823148,,,,
Twitter,4,20.1,2,2020-03-20 13:40:23.504675,,,,
Facebook,1,20.1,1,2020-03-20 14:15:17.049568,,,,
Google,4,20.1,2,2020-03-20 15:47:22.100274,,,,
Instagram,4,20.1,1,2020-03-20 21:31:33.178026,,,,
Twitter,4,48.8,2,2019-09-17 06:42:20.223828,,,,
Facebook,3,48.8,1,2019-09-27 20:49:08.973911,,,,
Google,2,23.8,2,2020-02-09 19:03:44.854672,,,,
Instagram,2,23.8,1,2020-02-10 13:00:41.331191,,,,
Twitter,5,23.8,2,2020-02-28 15:48:57.588513,,,,
Facebook,5,23.8,1,2020-05-15 15:30:45.557370,,,,
Google,2,23.8,2,2020-06-09 18:41:03.417845,,,,
Instagram,1,23.8,1,2020-06-23 13:39:46.979892,,,,
Twitter,1,23.8,2,2020-07-16 10:02:29.300810,,,,
Facebook,10,23.75,1,2020-07-27 20:38:39.499081,,,,
Google,1,23.8,2,2020-08-14 22:21:00.116783,,,,
Instagram,1,23.8,1,2020-08-21 11:17:43.031605,,,,
Twitter,10,9.65,2,2020-04-03 15:03:38.723364,,,,
Facebook,2,9.7,1,2020-04-29 10:50:46.908509,,,,
Google,10,9.65,2,2020-05-31 03:03:07.876672,,,,
Instagram,1,9.7,1,2020-06-01 14:52:03.027874,,,,
Twitter,3,9.7,2,2020-06-09 18:40:53.694027,,,,
Facebook,10,9.65,1,2020-06-11 12:58:11.006617,,,,
Google,2,9.7,2,2020-06-23 13:39:36.659122,,,,
Instagram,10,9.65,1,2020-07-06 22:26:40.320114,,,,
Twitter,5,9.7,2,2020-07-17 18:25:04.218637,,,,
Facebook,10,9.65,1,2020-07-27 20:38:29.924527,,,,
Google,1,9.7,2,2020-08-12 00:58:58.238698,,,,
Instagram,1,9.7,1,2020-08-14 00:16:40.232759,,,,
Twitter,1,9.7,2,2020-08-18 16:34:53.131714,,,,
Facebook,1,9.7,1,2020-08-25 19:19:35.569269,,,,
Google,1,9.7,2,2020-09-02 03:54:27.257385,,,,
Instagram,1,9.7,1,2020-09-06 13:20:38.824938,,,,
Twitter,1,9.7,2,2020-09-07 08:33:17.310033,,,,
Facebook,5,9.7,1,2020-09-15 11:20:58.632230,,,,
Google,1,9.7,2,2020-10-15 23:51:48.839854,,,,
Instagram,5,54.75,1,2019-07-04 15:59:26.549947,,,,
Twitter,3,54.75,2,2019-07-08 19:39:12.314400,,,,
Facebook,4,54.75,1,2019-07-17 10:19:09.138752,,,,
Google,20,54.6,2,2019-09-04 15:48:43.295156,,,,
Instagram,100,54.5,1,2019-09-05 06:36:37.863184,,,,
Twitter,5,54.75,2,2019-09-06 08:54:58.388242,,,,
Facebook,10,54.6,1,2019-09-17 07:23:30.265112,,,,
Google,50,53,2,2019-10-28 19:14:26.730607,,,,
Instagram,1,53.1,1,2019-11-02 13:07:59.128090,,,,
Twitter,120,53,2,2019-11-04 05:16:19.572234,,,,
Facebook,1,53.1,1,2019-11-04 19:05:34.005410,,,,
Google,10,53,2,2019-11-07 10:15:29.655621,,,,
Instagram,11,53,1,2019-11-08 16:31:49.733525,,,,
Twitter,2,53.1,2,2019-11-08 16:37:53.080557,,,,
Facebook,2,53.1,1,2019-11-24 19:57:16.243716,,,,
Google,3,53.1,2,2019-11-25 09:54:57.166746,,,,
Instagram,4,53.1,1,2019-11-25 17:31:59.492932,,,,
Twitter,1,53.1,2,2019-11-26 12:26:01.260432,,,,
Facebook,55,53,1,2019-11-26 12:26:51.960033,,,,
Google,48,53,2,2019-11-26 16:05:36.714002,,,,
Instagram,52,53,1,2019-11-26 16:12:17.742571,,,,
Twitter,1,53.1,2,2019-11-28 08:45:11.783284,,,,
Facebook,2,53.1,1,2019-11-28 16:00:56.435589,,,,
Google,50,53,2,2019-12-05 09:44:29.941517,,,,
Instagram,50,53,1,2019-12-05 14:37:44.799608,,,,
Twitter,30,53,2,2019-12-19 18:28:49.622602,,,,
Facebook,2,53.1,1,2019-12-22 16:49:57.194265,,,,
Google,10,53,2,2019-12-24 18:12:40.707294,,,,
Instagram,50,53,1,2019-12-30 18:47:59.324280,,,,
Twitter,10,53,2,2020-01-02 17:20:03.723888,,,,
Facebook,10,53,1,2020-01-05 20:15:58.713821,,,,
Google,1,53.1,2,2020-01-06 13:40:34.377152,,,,
Instagram,51,53.8,1,2020-01-06 22:04:36.211331,,,,
Twitter,3,54,2,2020-01-07 12:37:15.836852,,,,
Facebook,50,53.8,1,2020-01-08 21:34:23.194536,,,,
Google,5,54,2,2020-01-10 07:50:48.060463,,,,
Instagram,10,53.95,1,2020-01-17 22:36:49.584578,,,,
Twitter,10,53.95,2,2020-01-18 04:34:42.586600,,,,
Facebook,5,54,1,2020-01-19 02:58:10.621887,,,,
Google,30,53.95,2,2020-01-29 21:33:54.008479,,,,
Instagram,1,54,1,2020-02-01 17:52:53.414537,,,,
Twitter,10,53.95,2,2020-02-05 11:35:56.638108,,,,
Facebook,50,53.8,1,2020-02-08 19:30:49.718996,,,,
Google,10,53.95,2,2020-02-10 16:48:32.098103,,,,
Instagram,3,54,1,2020-02-16 20:46:10.763895,,,,
Twitter,50,53.8,2,2020-02-18 19:40:11.263621,,,,
Facebook,2,54,1,2020-02-19 07:56:04.631462,,,,
Google,50,53.8,2,2020-02-19 09:39:51.745017,,,,
Instagram,1,54,1,2020-02-20 12:53:02.067139,,,,
Twitter,5,54,2,2020-02-22 09:10:01.346804,,,,
Facebook,2,54,1,2020-02-22 16:25:32.443610,,,,
Google,1,54,2,2020-02-22 17:55:20.190186,,,,
Instagram,1,54,1,2020-02-24 08:34:59.319648,,,,
Twitter,1,54,2,2020-02-24 15:31:08.578694,,,,
Facebook,5,54,1,2020-02-26 09:56:16.482363,,,,
Google,1,54,2,2020-02-29 10:13:05.412001,,,,
Instagram,5,54,1,2020-02-29 19:12:16.619231,,,,
Twitter,50,53.8,2,2020-03-01 11:00:23.930660,,,,
Facebook,20,53.95,1,2020-03-03 18:38:32.098417,,,,
Google,50,53.8,2,2020-03-10 18:21:36.112498,,,,
Instagram,50,53.8,1,2020-03-22 14:38:42.016179,,,,
Twitter,5,54,2,2020-03-22 16:13:49.818674,,,,
Facebook,1,54,1,2020-03-28 18:12:38.020912,,,,
Google,4,54,2,2020-03-29 10:53:00.483183,,,,
Instagram,50,53.8,1,2020-03-29 20:03:38.362307,,,,
Twitter,15,53.95,2,2020-03-30 16:27:27.860857,,,,
Facebook,50,53.8,1,2020-04-02 18:28:49.639357,,,,
Google,100,53.8,2,2020-04-05 22:06:24.059282,,,,
Instagram,1,54,1,2020-04-12 04:41:56.028272,,,,
Twitter,2,54,2,2020-04-15 17:51:39.293689,,,,
Facebook,100,53.8,1,2020-04-17 17:14:39.906868,,,,
Google,2,54,2,2020-04-20 19:50:31.356939,,,,
Instagram,10,53.95,1,2020-04-23 16:35:04.517140,,,,
Twitter,100,53.8,2,2020-04-24 19:25:51.968631,,,,
Facebook,3,54,1,2020-04-27 04:45:26.911649,,,,
Google,10,53.95,2,2020-04-28 00:01:53.196066,,,,
Instagram,100,53.8,1,2020-05-02 19:18:08.236826,,,,
Twitter,2,54,2,2020-05-07 16:21:29.007480,,,,
Facebook,50,53.8,1,2020-05-10 08:15:02.027957,,,,
